2026-05-11 21:40:11 | INFO     | concept_drift        | ======================================================================
2026-05-11 21:40:12 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\sliding_windows_val_test.csv
2026-05-11 21:40:12 | INFO     | concept_drift        | ======================================================================
2026-05-11 21:40:12 | INFO     | concept_drift        | Concept Drift Detection Complete — CRITICAL
2026-05-11 21:40:12 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | ===== RUN 20260804-101607-83253e | pid=32412 | started 2026-08-04 10:16:08 =====
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:16:08 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference  : t_ref  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production : t_prod  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:16:08 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:16:08 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        |   auc                   0.5724       0.5826   +0.0102 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   f1                    0.4346       0.4465   +0.0119 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   brier                 0.2794       0.2707   -0.0087 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_error            0.4839       0.4770   -0.0069 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   pos_rate              0.3142       0.3075   -0.0067 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_proba            0.5214       0.5076   -0.0138 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   precision             0.3453       0.3559   +0.0106 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   recall                0.5862       0.5989   +0.0127 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5713
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production windows mean AUC : 0.5807
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC trend across windows    : 0.558 → 0.583 → 0.533 → 0.572 → 0.611 → 0.571 → 0.579 → 0.558 → 0.569 → 0.626
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC slope (linear trend)    : +0.003792 (improving)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 5
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=488 (20.33% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error ref   : 0.4934
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error prod  : 0.4793
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   PH final value   : 0.1669
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref   mean proba : 0.5214
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod  mean proba : 0.5076
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta mean proba : -0.0138
2026-08-04 10:16:08 | INFO     | concept_drift        |   KS stat/pval     : 0.0383 / 0.341327
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref  pos rate    : 0.3142
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod pos rate    : 0.3075
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta pos rate   : -0.0067 (-2.1% relative)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Two-proportion   : z=-0.353 p=7.242e-01
2026-08-04 10:16:08 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:16:08 | INFO     | concept_drift        |   Evidence signals (0/6 voting):
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:16:08 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:16:08 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : NONE
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC degradation       : -0.0102
2026-08-04 10:16:08 | INFO     | concept_drift        |   F1  degradation       : -0.0119
2026-08-04 10:16:08 | INFO     | concept_drift        |   Brier increase        : -0.0087
2026-08-04 10:16:08 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\concept_drift_t_ref_t_prod.json
2026-08-04 10:16:08 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | Concept Drift Detection Complete — NONE
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:16:08 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference  : t_ref  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production : t_prod  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:16:08 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:16:08 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        |   auc                   0.5597       0.5595   -0.0002 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   f1                    0.4096       0.4134   +0.0038 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   brier                 0.2837       0.2788   -0.0049 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_error            0.4904       0.4871   -0.0033 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   pos_rate              0.2950       0.3125   +0.0175 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_proba            0.5218       0.5183   -0.0035 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   precision             0.3168       0.3276   +0.0108 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   recall                0.5791       0.5600   -0.0191 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5587
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production windows mean AUC : 0.5620
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC trend across windows    : 0.522 → 0.575 → 0.632 → 0.520 → 0.544 → 0.567 → 0.548 → 0.623 → 0.515 → 0.556
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC slope (linear trend)    : -0.000305 (declining)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 8
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=441 (18.38% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error ref   : 0.5067
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error prod  : 0.4871
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   PH final value   : 0.2149
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref   mean proba : 0.5218
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod  mean proba : 0.5183
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta mean proba : -0.0036
2026-08-04 10:16:08 | INFO     | concept_drift        |   KS stat/pval     : 0.025 / 0.847702
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref  pos rate    : 0.295
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod pos rate    : 0.3125
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta pos rate   : +0.0175 (+5.9% relative)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Two-proportion   : z=+0.932 p=3.513e-01
2026-08-04 10:16:08 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:16:08 | INFO     | concept_drift        |   Evidence signals (0/6 voting):
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:16:08 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:16:08 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : NONE
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC degradation       : +0.0002
2026-08-04 10:16:08 | INFO     | concept_drift        |   F1  degradation       : -0.0038
2026-08-04 10:16:08 | INFO     | concept_drift        |   Brier increase        : -0.0049
2026-08-04 10:16:08 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\concept_drift_t_ref_t_prod.json
2026-08-04 10:16:08 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | Concept Drift Detection Complete — NONE
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:16:08 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference  : t_ref  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production : t_prod  (1,200 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:16:08 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:16:08 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        |   auc                   0.5851       0.5750   -0.0101 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   f1                    0.4488       0.4405   -0.0083 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   brier                 0.2764       0.2815   +0.0051 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_error            0.4808       0.4868   +0.0060 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   pos_rate              0.2942       0.3042   +0.0100 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_proba            0.5180       0.5255   +0.0075 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   precision             0.3439       0.3419   -0.0020 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   recall                0.6459       0.6192   -0.0267 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5875
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production windows mean AUC : 0.5712
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC trend across windows    : 0.589 → 0.611 → 0.603 → 0.549 → 0.586 → 0.621 → 0.567 → 0.528 → 0.519 → 0.621
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC slope (linear trend)    : -0.003895 (declining)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 6
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=399 (16.62% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error ref   : 0.4894
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error prod  : 0.4833
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   PH final value   : 0.7429
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref   mean proba : 0.518
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod  mean proba : 0.5255
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta mean proba : +0.0075
2026-08-04 10:16:08 | INFO     | concept_drift        |   KS stat/pval     : 0.0283 / 0.721388
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref  pos rate    : 0.2942
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod pos rate    : 0.3042
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta pos rate   : +0.0100 (+3.4% relative)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Two-proportion   : z=+0.535 p=5.927e-01
2026-08-04 10:16:08 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:16:08 | INFO     | concept_drift        |   Evidence signals (1/6 voting):
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_slope_negative             ✓ FIRED
2026-08-04 10:16:08 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:16:08 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:16:08 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : MILD
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC degradation       : +0.0101
2026-08-04 10:16:08 | INFO     | concept_drift        |   F1  degradation       : +0.0083
2026-08-04 10:16:08 | INFO     | concept_drift        |   Brier increase        : +0.0051
2026-08-04 10:16:08 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\concept_drift_t_ref_t_prod.json
2026-08-04 10:16:08 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | Concept Drift Detection Complete — MILD
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:16:08 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference  : t_ref  (4,000 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production : t_prod  (4,000 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:16:08 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:16:08 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        |   auc                   0.5510       0.5616   +0.0106 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   f1                    0.2036       0.1945   -0.0091 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   brier                 0.2886       0.2932   +0.0046 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_error            0.4950       0.4986   +0.0036 ↑
